RUNUP_HT,DIST_FROM_SOURCE,CAUSE_CODE,TS_INTENSITY,DAMAGE_AMOUNT_ORDER
0.19,11848,0,1,1
0.13,9460,0,1,1
0.23,12307,0,1,1
0.21,16619,0,1,1
0.27,10635,0,1,1
0.08,10805,0,1,1
0.65,10743,0,1,1
0.94,708,0,1,1
0.02,11702,0,1,1
0.27,5876,0,1,1
0.77,348,0,1,1
0.15,8060,0,1,1
0.11,10890,0,1,1
0.02,12885,0,1,1
0.91,10548,0,1,1
0.22,16518,0,1,1
0.29,9704,0,1,1
0.86,3677,0,1,1
0.32,9766,0,1,1
0.36,937,0,1,1
4.67,183,0,1,1
0.95,427,0,1,1
0.25,9415,0,1,1
0.34,16712,0,1,1
0.43,5602,0,1,1
1.18,589,0,1,1
0.27,9368,0,1,1
1.14,508,0,1,1
0.76,343,0,1,1
0.2,9701,0,1,1
0.2,10136,0,1,1
0.05,12485,0,1,1
0.16,1161,0,1,1
0.49,890,0,1,1
0.17,9507,0,1,1
0.59,1463,0,1,1
0.13,13546,0,1,1
0.39,1019,0,1,1
0.18,3979,0,1,1
0.07,10715,0,1,1
0.19,12692,0,1,1
0.65,622,0,1,1
0.04,10890,0,1,1
0.11,9688,0,1,1
0.26,12876,0,1,1
0.22,12428,0,1,1
0.11,8618,0,1,1
0.52,2241,0,1,1
0.07,11205,0,1,1
0.38,695,0,1,1
0.16,8751,0,1,1
0.37,740,0,1,1
0.3,1207,0,1,1
0.2,1340,0,1,1
0.21,9388,0,1,1
0.09,11425,0,1,1
0.34,880,0,1,1
1.72,135,0,1,1
0.12,8600,0,1,1
0.12,9343,0,1,1
0.34,8900,0,1,1
0.1,12384,0,1,1
0.1,10460,0,1,1
0.12,13096,0,1,1
0.33,8856,0,1,1
0.15,11886,0,1,1
0.36,950,0,1,1
0.44,16408,0,1,1
0.25,1272,0,1,1
0.08,1548,0,1,1
0.26,9395,0,1,1
0.23,10927,0,1,1
0.1,10913,0,1,1
0.04,10730,0,1,1
0.03,11086,0,1,1
0.33,9418,0,1,1
0.04,11447,0,1,1
0.24,17444,0,1,1
0.14,16939,0,1,1
0.2,17225,0,1,1
0.2,17837,0,1,1
0.19,17703,0,1,1
0.1,18271,0,1,1
0.1,18049,0,1,1
0.66,7627,0,1,1
0.05,1383,0,1,1
0.1,3404,0,1,1
0.17,5383,0,1,1
0.07,5283,0,1,1
0.4,6342,0,1,1
0.5,15416,0,1,1
0.15,303,0,1,1
0.05,9933,0,1,1
0.3,159,0,1,1
0.18,106,0,1,1
0.06,9330,0,1,1
0.05,9349,0,1,1
0.12,9899,0,1,1
0.07,9995,0,1,1
0.08,10330,0,1,1
0.07,13057,0,1,1
0.09,13972,0,1,1
0.05,11641,0,1,1
0.11,14340,0,1,1
0.08,11514,0,1,1
0.09,13413,0,1,1
0.21,10873,0,1,1
0.07,14076,0,1,1
0.16,17079,0,1,1
0.05,9746,0,1,1
0.05,9376,0,1,1
0.32,9741,0,1,1
0.21,9429,0,1,1
0.07,9593,0,1,1
0.22,8626,0,1,1
0.11,9438,0,1,1
0.25,9407,0,1,1
0.03,11354,0,1,1
0.35,6240,0,1,1
0.1,16758,0,1,1
0.06,17436,0,1,1
0.1,12604,0,1,1
0.04,14146,0,1,1
0.09,9728,0,1,1
0.08,8907,0,1,1
0.55,93,0,1,1
0.1,141,0,1,1
1.77,64,0,1,1
,266,0,1,1
,314,0,1,1
,314,0,1,1
,356,0,1,1
,479,0,1,1
,4436,0,1,1
,68,0,1,1
6.41,182,0,1,1
6.33,183,0,1,1
6.04,182,0,1,1
6.33,182,0,1,1
5.72,148,0,1,1
3.89,147,0,1,1
3.84,147,0,1,1
4.51,147,0,1,1
3.26,155,0,1,1
2.43,155,0,1,1
2.96,155,0,1,1
2.61,160,0,1,1
3.07,239,0,1,1
2.5,220,0,1,1
4.36,181,0,1,1
4.96,141,0,1,1
4.57,47,0,1,1
5.47,92,0,1,1
4.84,93,0,1,1
3.03,94,0,1,1
4.79,141,0,1,1
6.09,141,0,1,1
4.77,141,0,1,1
4.84,141,0,1,1
5.76,141,0,1,1
5.48,142,0,1,1
5.19,142,0,1,1
5.25,142,0,1,1
4.76,142,0,1,1
2.98,196,0,1,1
2.71,179,0,1,1
3.85,179,0,1,1
4.62,181,0,1,1
5.47,183,0,1,1
2.7,259,0,1,1
3.21,259,0,1,1
1.83,349,0,1,1
1.39,590,0,1,1
1.39,590,0,1,1
1.38,590,0,1,1
3.86,41,0,1,1
3.76,41,0,1,1
3.75,41,0,1,1
5.04,41,0,1,1
5.71,183,0,1,1
6.37,182,0,1,1
5.86,182,0,1,1
6.52,183,0,1,1
6.02,182,0,1,1
6.44,182,0,1,1
6.38,182,0,1,1
6.42,182,0,1,1
6.15,182,0,1,1
3.6,184,0,1,1
3.69,184,0,1,1
4.01,147,0,1,1
3.68,147,0,1,1
3.97,147,0,1,1
3.9,147,0,1,1
4.39,147,0,1,1
4,147,0,1,1
3,18,0,1,1
3.31,189,0,1,1
3.06,187,0,1,1
3.12,180,0,1,1
3.28,141,0,1,1
4.71,47,0,1,1
5.09,142,0,1,1
4.12,142,0,1,1
3.09,179,0,1,1
4.92,181,0,1,1
4.5,183,0,1,1
5.25,183,0,1,1
4.97,183,0,1,1
4.19,183,0,1,1
2.59,151,0,1,1
3.46,151,0,1,1
3.46,151,0,1,1
3.43,151,0,1,1
3.25,151,0,1,1
2.14,151,0,1,1
3.5,41,0,1,1
3.84,40,0,1,1
4.13,40,0,1,1
3.38,41,0,1,1
4.13,41,0,1,1
0.01,1986,0,1,1
0.01,2815,0,1,1
0.05,803,0,1,1
0.05,845,0,1,1
0.08,675,0,1,1
0.09,1390,0,1,1
,2400,0,1,1
,2525,0,1,1
,2687,0,1,1
,3726,0,1,1
0.02,1204,0,1,1
0.21,726,0,1,1
0.15,134,0,1,1
0.2,304,0,1,1
,1475,0,1,1
0.8,3781,0,1,1
,5,0,1,1
0.25,356,0,1,1
0.23,139,0,1,1
0.17,344,0,1,1
0.24,329,0,1,1
0.25,127,0,1,1
0.14,299,0,1,1
0.1,1136,0,1,1
,182,0,1,1
,148,0,1,1
,142,0,1,1
3.2,274,0,1,1
3.1,274,0,1,1
3,274,0,1,1
2.7,259,0,1,1
3.1,259,0,1,1
3.6,259,0,1,1
3.8,258,0,1,1
5.2,254,0,1,1
3.2,254,0,1,1
6.8,254,0,1,1
2.6,239,0,1,1
3.2,239,0,1,1
2.6,239,0,1,1
2.9,236,0,1,1
3,236,0,1,1
3.3,234,0,1,1
2,234,0,1,1
3.2,234,0,1,1
6.6,222,0,1,1
4.7,220,0,1,1
2,198,0,1,1
2.6,198,0,1,1
5.8,198,0,1,1
5.3,198,0,1,1
4.2,198,0,1,1
2.9,192,0,1,1
2.3,192,0,1,1
1.7,189,0,1,1
2.9,189,0,1,1
3,187,0,1,1
3.4,186,0,1,1
3,184,0,1,1
1.9,184,0,1,1
1.4,184,0,1,1
4.3,183,0,1,1
4.4,182,0,1,1
5.8,182,0,1,1
3.6,182,0,1,1
7.5,180,0,1,1
3.5,183,0,1,1
3.5,180,0,1,1
3.4,179,0,1,1
0.6,169,0,1,1
2.6,169,0,1,1
4,169,0,1,1
4.8,161,0,1,1
4.9,155,0,1,1
3.3,155,0,1,1
1.9,149,0,1,1
2.9,147,0,1,1
9,147,0,1,1
3.9,148,0,1,1
2.7,148,0,1,1
4.6,148,0,1,1
3.9,147,0,1,1
5.5,147,0,1,1
2.8,147,0,1,1
1.8,146,0,1,1
1.8,145,0,1,1
2.9,143,0,1,1
1.1,142,0,1,1
3.3,141,0,1,1
5.9,142,0,1,1
5.5,142,0,1,1
3.8,142,0,1,1
4.4,143,0,1,1
4.3,144,0,1,1
4.4,144,0,1,1
4.1,144,0,1,1
3.4,145,0,1,1
3.9,145,0,1,1
3.8,145,0,1,1
8.1,146,0,1,1
4.6,145,0,1,1
13.6,67,0,1,1
4.2,66,0,1,1
12.8,63,0,1,1
2.8,63,0,1,1
7,47,0,1,1
5.3,18,0,1,1
3.2,18,0,1,1
3.4,18,0,1,1
2.7,25,0,1,1
5.7,25,0,1,1
5.8,26,0,1,1
2.9,35,0,1,1
1.5,36,0,1,1
3.7,37,0,1,1
0.7,37,0,1,1
4.5,37,0,1,1
3.3,38,0,1,1
5,38,0,1,1
3.3,38,0,1,1
2.3,40,0,1,1
2.6,41,0,1,1
3.4,41,0,1,1
4.2,40,0,1,1
9.3,41,0,1,1
3.5,44,0,1,1
2,64,0,1,1
2.5,64,0,1,1
5,64,0,1,1
1.9,76,0,1,1
1.8,76,0,1,1
1.8,75,0,1,1
4.3,81,0,1,1
0.9,97,0,1,1
2.5,106,0,1,1
0.8,106,0,1,1
2.8,106,0,1,1
2.2,111,0,1,1
2.6,111,0,1,1
2.1,114,0,1,1
1.1,115,0,1,1
3,120,0,1,1
2.9,121,0,1,1
2.3,122,0,1,1
2.5,128,0,1,1
2.2,131,0,1,1
3,132,0,1,1
1,135,0,1,1
1.9,135,0,1,1
2.3,140,0,1,1
3.4,140,0,1,1
1.6,140,0,1,1
0.9,147,0,1,1
2.8,147,0,1,1
1.5,146,0,1,1
3.9,148,0,1,1
3,151,0,1,1
2.7,155,0,1,1
2.7,156,0,1,1
2.5,159,0,1,1
2.4,160,0,1,1
2.2,161,0,1,1
2.7,162,0,1,1
2.9,162,0,1,1
1.9,179,0,1,1
1.7,180,0,1,1
2.3,199,0,1,1
1.6,199,0,1,1
3,210,0,1,1
2.5,220,0,1,1
4.3,228,0,1,1
1.7,242,0,1,1
1.9,243,0,1,1
1.5,243,0,1,1
1.8,243,0,1,1
2.8,243,0,1,1
0.8,244,0,1,1
2.3,244,0,1,1
1.5,244,0,1,1
0.4,189,0,1,1
,221,0,1,1
,221,0,1,1
,189,0,1,1
3.9,2010,0,1,1
4.7,577,0,1,1
3.8,995,0,1,1
3.5,1016,0,1,1
1.7,1017,0,1,1
2,1015,0,1,1
3.4,1019,0,1,1
3.1,1020,0,1,1
3.2,974,0,1,1
10,990,0,1,1
2.7,986,0,1,1
2.4,987,0,1,1
3.8,995,0,1,1
2.5,1055,0,1,1
2.9,1041,0,1,1
7.4,833,0,1,1
13.9,886,0,1,1
17.3,886,0,1,1
10.9,891,0,1,1
8,892,0,1,1
8.6,892,0,1,1
6.8,892,0,1,1
10.5,894,0,1,1
15,894,0,1,1
13.9,886,0,1,1
10.4,886,0,1,1
13.1,885,0,1,1
13.1,2014,0,1,1
13.1,2014,0,1,1
13.1,2012,0,1,1
13.1,2012,0,1,1
13.1,2011,0,1,1
13.1,2009,0,1,1
13.1,2007,0,1,1
13.1,2005,0,1,1
13.1,2008,0,1,1
13.1,2004,0,1,1
13.1,2004,0,1,1
13.1,2000,0,1,1
2.23,1975,0,1,1
2.23,1937,0,1,1
2.23,2093,0,1,1
2.23,2128,0,1,1
2.23,2100,0,1,1
2.23,2025,0,1,1
2.27,2026,0,1,1
2.76,2024,0,1,1
2.9,2043,0,1,1
2.97,1976,0,1,1
3.08,2031,0,1,1
3.12,2041,0,1,1
3.16,2032,0,1,1
3.2,2040,0,1,1
3.2,2020,0,1,1
3.23,2023,0,1,1
3.29,2009,0,1,1
3.65,2023,0,1,1
3.66,2003,0,1,1
3.81,2030,0,1,1
4.02,1949,0,1,1
4.1,2017,0,1,1
4.3,1954,0,1,1
4.48,1957,0,1,1
4.51,2025,0,1,1
4.59,2006,0,1,1
4.59,1950,0,1,1
4.61,1962,0,1,1
4.68,1950,0,1,1
4.75,2007,0,1,1
4.85,2023,0,1,1
4.9,1946,0,1,1
5.22,1973,0,1,1
5.67,2005,0,1,1
5.71,2014,0,1,1
5.72,1967,0,1,1
5.74,2009,0,1,1
5.81,1953,0,1,1
6,1932,0,1,1
6.64,1943,0,1,1
6.93,2009,0,1,1
7.55,2003,0,1,1
8.56,1961,0,1,1
9.08,2003,0,1,1
11.12,1993,0,1,1
11.25,2003,0,1,1
2.76,2002,0,1,1
2.32,1992,0,1,1
2.2,4574,0,1,1
1.7,4575,0,1,1
3,4568,0,1,1
1.9,4570,0,1,1
2.8,4570,0,1,1
4.4,4572,0,1,1
2.8,4571,0,1,1
1.6,4574,0,1,1
3.5,4574,0,1,1
2.5,4575,0,1,1
4.3,4578,0,1,1
1.7,4578,0,1,1
3.1,4542,0,1,1
3,4540,0,1,1
2.5,4539,0,1,1
1.9,4538,0,1,1
2,4538,0,1,1
3.6,4541,0,1,1
1.8,4536,0,1,1
,2920,0,1,1
0.18,,0,1,1
,,0,1,1
,205,0,1,1
0.02,215,0,1,1
6,29,0,1,1
6,29,0,1,1
15,30,0,1,1
15,28,0,1,1
15,29,0,1,1
15,30,0,1,1
2.5,27,0,1,1
0.3,7535,0,1,1
0.06,351,0,1,1
193,17,0,1,1
0.1,317,0,1,1
1.18,23,0,1,1
1.69,24,0,1,1
1.36,24,0,1,1
1.28,25,0,1,1
0.5,36,0,1,1
1.38,14,0,1,1
0.61,14,0,1,1
0.6,15,0,1,1
,42,0,1,1
,49,0,1,1
2.08,94,0,1,1
1.15,56,0,1,1
1.3,30,0,1,1
1.44,25,0,1,1
1.73,23,0,1,1
3.03,23,0,1,1
2.66,24,0,1,1
2.44,25,0,1,1
0.21,90,0,1,1
0.22,866,0,1,1
0.18,333,0,1,1
0.49,215,0,1,1
0.97,64,0,1,1
,76,0,1,1
8,,0,1,1
11,,0,1,1
,196,0,1,1
0.19,517,0,1,1
0.05,10797,0,1,1
0.07,10663,0,1,1
0.03,10604,0,1,1
0.18,10682,0,1,1
0.08,10442,0,1,1
0.03,10478,0,1,1
0.03,6854,0,1,1
0.03,6719,0,1,1
0.04,6653,0,1,1
0.05,6446,0,1,1
0.03,6468,0,1,1
0.05,6501,0,1,1
0.05,6366,0,1,1
0.03,6299,0,1,1
0.13,6363,0,1,1
0.1,6093,0,1,1
0.03,6315,0,1,1
0.05,6181,0,1,1
0.05,6114,0,1,1
0.19,6178,0,1,1
0.06,5908,0,1,1
,890,0,1,1
0.02,96,0,1,1
0.07,388,0,1,1
0.11,372,0,1,1
0.09,586,0,1,1
0.05,652,0,1,1
0.04,4115,0,1,1
0.05,3902,0,1,1
0.04,3840,0,1,1
0.07,,0,1,1
0.05,,0,1,1
0.07,,0,1,1
0.08,,0,1,1
0.04,,0,1,1
0.04,,0,1,1
0.03,,0,1,1
0.03,,0,1,1
0.03,,0,1,1
0.07,,0,1,1
0.06,,0,1,1
0.06,,0,1,1
0.06,,0,1,1
0.04,,0,1,1
0.02,9264,0,1,1
0.04,9566,0,1,1
0.06,9693,0,1,1
0.02,9759,0,1,1
0.13,9705,0,1,1
0.07,9973,0,1,1
0.04,9958,0,1,1
0.05,8841,0,1,1
0.07,9120,0,1,1
0.05,9639,0,1,1
0.02,9524,0,1,1
0.03,9239,0,1,1
0.03,9104,0,1,1
0.07,8713,0,1,1
0.04,58,0,1,1
,42,0,1,1
0.15,351,0,1,1
0.14,176,0,1,1
0.06,263,0,1,1
,213,0,1,1
,6,0,1,1
0.03,646,0,1,1
0.01,630,0,1,1
0.01,934,0,1,1
0.01,1145,0,1,1
,1341,0,1,1
0.12,205,0,1,1
0.18,832,0,1,1
0.08,489,0,1,1
0.1,1304,0,1,1
0.43,1179,0,1,1
0.14,1380,0,1,1
0.07,1324,0,1,1
0.19,1088,0,1,1
0.05,1308,0,1,1
0.03,1098,0,1,1
0.04,1179,0,1,1
0.08,402,0,1,1
,730,0,1,1
,768,0,1,1
,26,0,1,1
0.01,2065,0,1,1
0.38,309,0,1,1
0.4,183,0,1,1
1.44,102,0,1,1
0.09,3956,0,1,1
0.08,310,0,1,1
4.5,4368,0,1,1
2.6,9704,0,1,1
2.7,9710,0,1,1
2.6,9710,0,1,1
3,9712,0,1,1
2.2,9713,0,1,1
2,9713,0,1,1
2.4,9718,0,1,1
2.6,9697,0,1,1
2,9697,0,1,1
1.9,9697,0,1,1
2.7,9708,0,1,1
2.5,9708,0,1,1
2.8,9708,0,1,1
2.4,9708,0,1,1
3,9708,0,1,1
2.49,9592,0,1,1
2.64,9592,0,1,1
2.61,9592,0,1,1
2.99,9596,0,1,1
2.36,9597,0,1,1
2.97,9597,0,1,1
2.15,9597,0,1,1
2.53,9594,0,1,1
1.99,9593,0,1,1
2.57,9594,0,1,1
1.78,9593,0,1,1
2.6,9587,0,1,1
2.71,9586,0,1,1
2.89,9586,0,1,1
2.71,9586,0,1,1
3.12,9591,0,1,1
3.22,9591,0,1,1
2.65,9545,0,1,1
3.53,9550,0,1,1
2.77,9550,0,1,1
3.26,9551,0,1,1
2.46,9551,0,1,1
2.45,9551,0,1,1
3.13,9551,0,1,1
2.56,9554,0,1,1
2.68,9554,0,1,1
3.16,9551,0,1,1
3.71,9551,0,1,1
3.51,9552,0,1,1
3.2,9552,0,1,1
2.93,9552,0,1,1
3.42,9552,0,1,1
0.01,806,0,1,1
0.08,177,0,1,1
0.03,210,0,1,1
,356,0,1,1
,197,0,1,1
2.61,7379,0,1,1
2.75,7388,0,1,1
,3,0,1,1
,512,0,1,1
,933,0,1,1
,631,0,1,1
,1331,0,1,1
,1330,0,1,1
3.54,7231,0,1,1
3.85,7232,0,1,1
2.19,7235,0,1,1
0.91,7220,0,1,1
2.62,7225,0,1,1
2.21,7225,0,1,1
2.02,7229,0,1,1
2.79,7345,0,1,1
2.89,7345,0,1,1
2.16,7348,0,1,1
3.18,7348,0,1,1
2.69,7348,0,1,1
2.85,7348,0,1,1
3.09,7348,0,1,1
2.68,7348,0,1,1
1.5,7350,0,1,1
2.98,7355,0,1,1
2.84,7355,0,1,1
3.06,7355,0,1,1
2.16,7353,0,1,1
,7353,0,1,1
2.57,7356,0,1,1
2.62,7350,0,1,1
3.79,7350,0,1,1
2.52,7350,0,1,1
3.26,7382,0,1,1
2.31,7382,0,1,1
1.28,7383,0,1,1
1.86,7379,0,1,1
2.22,7388,0,1,1
2.95,7388,0,1,1
2.75,7388,0,1,1
1.42,7388,0,1,1
1.19,7388,0,1,1
2.1,7388,0,1,1
2.95,7388,0,1,1
1.16,7388,0,1,1
0.71,7388,0,1,1
1.16,7388,0,1,1
2.86,7384,0,1,1
2.41,7385,0,1,1
3.49,7385,0,1,1
3.78,7385,0,1,1
1.5,8934,0,1,1
,8449,0,1,1
1.9,2858,0,1,1
,7013,0,1,1
0.01,285,0,1,1
6.5,48,0,1,1
4.9,45,0,1,1
0.06,6788,0,1,1
0.04,145,0,1,1
0.28,3139,0,1,1
0.13,3327,0,1,1
0.04,302,0,1,1
0.11,104,0,1,1
0.03,336,0,1,1
30,180,0,1,1
2.58,9559,0,1,1
2.53,9559,0,1,1
3.43,9556,0,1,1
3.24,9556,0,1,1
4.18,9555,0,1,1
4.31,9556,0,1,1
4.17,9556,0,1,1
0.99,9420,0,1,1
1.43,9421,0,1,1
1.35,9420,0,1,1
0.93,9422,0,1,1
