RUNUP_HT,DIST_FROM_SOURCE,CAUSE_CODE,TS_INTENSITY,DAMAGE_AMOUNT_ORDER
1.73,9422,0,1,1
2.25,9423,0,1,1
2.26,9423,0,1,1
3.07,9426,0,1,1
2.32,9426,0,1,1
1.8,9427,0,1,1
1.62,9439,0,1,1
1.06,9396,0,1,1
1.11,9396,0,1,1
,9394,0,1,1
1.04,9394,0,1,1
1.74,9394,0,1,1
0.3,9427,0,1,1
2,7806,0,1,1
60,2,0,1,1
0.02,6500,0,1,1
0.05,5950,0,1,1
0.01,7841,0,1,1
0.01,5604,0,1,1
0.01,4671,0,1,1
0.08,67,0,1,1
0.17,8492,0,1,1
0.04,8336,0,1,1
0.11,7439,0,1,1
0.09,7125,0,1,1
0.13,6819,0,1,1
0.32,6621,0,1,1
0.13,6397,0,1,1
0.24,6170,0,1,1
0.43,5603,0,1,1
0.43,6271,0,1,1
0.58,6014,0,1,1
0.23,6756,0,1,1
0.18,5647,0,1,1
0.08,5404,0,1,1
0.22,5344,0,1,1
0.18,5155,0,1,1
0.15,4812,0,1,1
2.5,2161,0,1,1
2.5,2209,0,1,1
3,2220,0,1,1
5,2236,0,1,1
5,2239,0,1,1
3,2265,0,1,1
3.5,2277,0,1,1
4.5,2297,0,1,1
1,2351,0,1,1
2,2381,0,1,1
2.5,2434,0,1,1
3.5,2469,0,1,1
4.75,2239,0,1,1
,127,0,1,1
,162,0,1,1
2,,0,1,1
,,0,1,1
0.08,10366,0,1,1
0.6,95,0,1,1
2.5,64,0,1,1
3,19,0,1,1
1,13,0,1,1
3,8,0,1,1
,145,0,1,1
5,19,0,1,1
,18,0,1,1
7,81,0,1,1
10,23,0,1,1
4.2,84,0,1,1
,85,0,1,1
2,135,0,1,1
0.5,168,0,1,1
,321,0,1,1
,187,0,1,1
,305,0,1,1
0.3,317,0,1,1
,618,0,1,1
3.9,133,0,1,1
3,64,0,1,1
3.4,63,0,1,1
2.3,51,0,1,1
1.6,49,0,1,1
2.9,99,0,1,1
3.1,102,0,1,1
2,105,0,1,1
1.2,4279,0,1,1
0.04,11530,0,1,1
0.32,7881,0,1,1
,7882,0,1,1
0.9,7901,0,1,1
,7824,0,1,1
0.9,7889,0,1,1
,121,0,1,1
0.06,185,0,1,1
,50,0,1,1
0.09,2207,0,1,1
0.07,2104,0,1,1
2,137,0,1,1
3.5,232,0,1,1
4,227,0,1,1
,226,0,1,1
3.85,226,0,1,1
,203,0,1,1
0.04,3548,0,1,1
0.1,58,0,1,1
0.16,40,0,1,1
0.13,16801,0,1,1
0.09,16848,0,1,1
0.08,16993,0,1,1
0.06,17026,0,1,1
0.06,17131,0,1,1
0.09,17463,0,1,1
0.19,17472,0,1,1
0.04,17768,0,1,1
0.17,17943,0,1,1
0.08,18001,0,1,1
,4860,0,1,1
,48,0,1,1
2,17018,0,1,1
0.5,11,0,1,1
0.1,11,0,1,1
0.4,5,0,1,1
0.4,14,0,1,1
,12,0,1,1
1.2,12,0,1,1
,16,0,1,1
1.2,12,0,1,1
0.6,82,0,1,1
0.5,14,0,1,1
1.5,12,0,1,1
0.8,11,0,1,1
1,11,0,1,1
0.5,12,0,1,1
0.9,11,0,1,1
0.5,12,0,1,1
0.9,13,0,1,1
2,6,0,1,1
0.05,19,0,1,1
0.1,16,0,1,1
1.5,13,0,1,1
1.4,12,0,1,1
0.7,12,0,1,1
0.6,12,0,1,1
0.6,12,0,1,1
0.6,12,0,1,1
0.3,12,0,1,1
1.2,12,0,1,1
0.7,11,0,1,1
0.7,11,0,1,1
0.8,10,0,1,1
0.8,9,0,1,1
0.6,9,0,1,1
0.5,8,0,1,1
0.8,8,0,1,1
0.7,8,0,1,1
1.6,11,0,1,1
,0,0,1,1
90,3,0,1,1
1,9,0,1,1
33.8,4,0,1,1
32,3,0,1,1
37.3,2,0,1,1
24.4,4,0,1,1
62.3,1,0,1,1
4,0,0,1,1
0.25,28,0,1,1
,3,0,1,1
4.64,21,0,1,1
5.92,19,0,1,1
5.82,19,0,1,1
6.82,19,0,1,1
6.51,19,0,1,1
7.01,19,0,1,1
6.9,19,0,1,1
6.6,19,0,1,1
6.1,19,0,1,1
5.6,19,0,1,1
3.83,17,0,1,1
0.04,2183,0,1,1
0.04,2406,0,1,1
,46,0,1,1
,59,0,1,1
,87,0,1,1
,137,0,1,1
,155,0,1,1
2.4,147,0,1,1
1.6,132,0,1,1
1,65,0,1,1
4.7,55,0,1,1
3.4,47,0,1,1
3.4,54,0,1,1
2.1,35,0,1,1
2.2,30,0,1,1
1.2,44,0,1,1
1.01,44,0,1,1
0.73,42,0,1,1
0.64,40,0,1,1
0.95,37,0,1,1
4.84,21,0,1,1
4.64,21,0,1,1
5.62,19,0,1,1
5.9,19,0,1,1
1.67,31,0,1,1
1.9,25,0,1,1
3.62,23,0,1,1
0.04,27,0,1,1
0.1,395,0,1,1
0.03,171,0,1,1
0.16,38,0,1,1
0.06,91,0,1,1
4.5,96,0,1,1
7.6,94,0,1,1
5.4,83,0,1,1
0.16,331,0,1,1
0.11,189,0,1,1
0.44,126,0,1,1
9,76,0,1,1
0.01,1670,0,1,1
,,0,1,1
,1626,0,1,1
0.35,,0,1,1
0.6,,0,1,1
0.1,189,0,1,1
,55,0,1,1
,25,0,1,1
0.25,64,0,1,1
4.64,10,0,1,1
2.35,11,0,1,1
2.1,14,0,1,1
1.8,44,0,1,1
0.09,212,0,1,1
0.13,133,0,1,1
0.1,241,0,1,1
0.02,183,0,1,1
0.1,239,0,1,1
0.06,102,0,1,1
7.13,17,0,1,1
6.64,10,0,1,1
1.85,11,0,1,1
1.47,19,0,1,1
1.88,21,0,1,1
1.39,22,0,1,1
1.02,32,0,1,1
0.83,39,0,1,1
2.33,21,0,1,1
0.51,30,0,1,1
0.4,30,0,1,1
0.5,30,0,1,1
1.2,30,0,1,1
2.2,14,0,1,1
1.27,45,0,1,1
1.18,108,0,1,1
3,27,0,1,1
,1561,0,1,1
1,1293,0,1,1
1,7,0,1,1
,8594,0,1,1
0.03,1143,0,1,1
0.07,787,0,1,1
0.02,2466,0,1,1
0.01,3739,0,1,1
1.76,182,0,1,1
0.2,931,0,1,1
0.21,867,0,1,1
0.24,1188,0,1,1
0.93,663,0,1,1
1.01,196,0,1,1
0.3,275,0,1,1
0.69,242,0,1,1
0.28,1775,0,1,1
0.23,1741,0,1,1
0.29,4947,0,1,1
0.2,5714,0,1,1
0.18,5657,0,1,1
0.17,6466,0,1,1
0.18,6601,0,1,1
0.58,478,0,1,1
0.38,535,0,1,1
0.17,1232,0,1,1
0.04,7065,0,1,1
0.22,9116,0,1,1
0.15,9021,0,1,1
0.34,10543,0,1,1
0.1,4523,0,1,1
0.15,5288,0,1,1
,5230,0,1,1
0.2,5540,0,1,1
0.12,5402,0,1,1
,4689,0,1,1
0.28,5882,0,1,1
0.21,6133,0,1,1
0.04,1347,0,1,1
0.06,697,0,1,1
0.23,2385,0,1,1
0.15,2574,0,1,1
0.11,11051,0,1,1
0.23,10849,0,1,1
0.12,11288,0,1,1
0.1,10809,0,1,1
0.19,10961,0,1,1
0.04,11585,0,1,1
0.07,10982,0,1,1
0.03,11179,0,1,1
0.02,9793,0,1,1
0.06,11531,0,1,1
0.02,6126,0,1,1
,6543,0,1,1
0.03,6732,0,1,1
0.04,11341,0,1,1
0.06,11354,0,1,1
0.14,11289,0,1,1
0.04,10305,0,1,1
0.04,10258,0,1,1
,5,0,1,1
,13,0,1,1
1.82,138,0,1,1
3.74,20,0,1,1
4.4,22,0,1,1
4.9,112,0,1,1
0.08,112,0,1,1
0.1,73,0,1,1
,39,0,1,1
,41,0,1,1
,36,0,1,1
10,36,0,1,1
50,32,0,1,1
,,0,1,1
,,0,1,1
,,0,1,1
0.3,35,0,1,1
,34,0,1,1
1.3,33,0,1,1
,33,0,1,1
2,13,0,1,1
3,4,0,1,1
1,5,0,1,1
0.9,8,0,1,1
0.4,5217,0,1,1
0.1,5223,0,1,1
0.12,5721,0,1,1
0.24,5301,0,1,1
,5639,0,1,1
3.5,5648,0,1,1
,5628,0,1,1
7,5644,0,1,1
,4951,0,1,1
,4937,0,1,1
2,4974,0,1,1
0.3,5201,0,1,1
0.4,5234,0,1,1
,5698,0,1,1
,5717,0,1,1
0.8,5720,0,1,1
0.51,5723,0,1,1
,5705,0,1,1
0.6,5278,0,1,1
1.13,5310,0,1,1
0.3,5300,0,1,1
1.4,5172,0,1,1
1.16,5223,0,1,1
0.4,5213,0,1,1
,6304,0,1,1
,7516,0,1,1
0.02,491,0,1,1
0.26,303,0,1,1
0.08,516,0,1,1
0.01,497,0,1,1
,593,0,1,1
0.4,342,0,1,1
0.25,959,0,1,1
0.25,880,0,1,1
0.25,858,0,1,1
0.25,895,0,1,1
0.5,135,0,1,1
0.5,134,0,1,1
3.5,201,0,1,1
0.09,254,0,1,1
0.37,218,0,1,1
0.28,86,0,1,1
0.19,151,0,1,1
0.22,209,0,1,1
7.7,147,0,1,1
10.8,147,0,1,1
4.8,147,0,1,1
7,129,0,1,1
0.1,758,0,1,1
2.5,315,0,1,1
0.03,634,0,1,1
0.04,349,0,1,1
0.12,90,0,1,1
0.23,281,0,1,1
0.1,454,0,1,1
0.15,289,0,1,1
0.1,848,0,1,1
0.14,676,0,1,1
0.13,1036,0,1,1
,80,0,1,1
,58,0,1,1
2,82,0,1,1
1,127,0,1,1
2.7,129,0,1,1
2.56,129,0,1,1
1.46,134,0,1,1
2.65,129,0,1,1
1.21,127,0,1,1
2.36,133,0,1,1
0.5,90,0,1,1
4.5,10699,0,1,1
,12059,0,1,1
,12075,0,1,1
0.02,226,0,1,1
0.11,54,0,1,1
0.3,289,0,1,1
0.98,303,0,1,1
0.33,441,0,1,1
0.12,717,0,1,1
0.22,503,0,1,1
0.06,705,0,1,1
0.02,719,0,1,1
0.1,711,0,1,1
0.12,541,0,1,1
0.03,854,0,1,1
0.14,476,0,1,1
0.03,868,0,1,1
0.12,925,0,1,1
0.14,878,0,1,1
,307,0,1,1
,1,0,1,1
1.5,29,0,1,1
5,26,0,1,1
1.5,15,0,1,1
1,12,0,1,1
,9,0,1,1
,9,0,1,1
,9,0,1,1
,9,0,1,1
,9,0,1,1
3.4,141,0,1,1
3.15,140,0,1,1
2.1,137,0,1,1
3.05,137,0,1,1
1.8,137,0,1,1
1.7,140,0,1,1
2.15,140,0,1,1
0.27,98,0,1,1
0.11,80,0,1,1
0.1,173,0,1,1
0.03,1626,0,1,1
0.02,1630,0,1,1
0.08,333,0,1,1
0.04,8054,0,1,1
0.15,2666,0,1,1
0.04,1679,0,1,1
0.25,2393,0,1,1
0.07,998,0,1,1
0.07,2258,0,1,1
0.06,1521,0,1,1
0.06,803,0,1,1
0.13,3860,0,1,1
0.18,4070,0,1,1
0.04,4087,0,1,1
0.03,3932,0,1,1
0.12,3958,0,1,1
0.07,4045,0,1,1
0.06,3821,0,1,1
0.03,3917,0,1,1
0.14,3927,0,1,1
0.03,3885,0,1,1
0.24,7273,0,1,1
0.08,1945,0,1,1
0.16,2293,0,1,1
0.03,8184,0,1,1
0.16,3157,0,1,1
0.12,2787,0,1,1
0.02,411,0,1,1
0.05,2830,0,1,1
0.01,4035,0,1,1
0.02,3832,0,1,1
0.03,3631,0,1,1
0.02,3773,0,1,1
0.03,3454,0,1,1
0.02,3554,0,1,1
0.02,3176,0,1,1
0.01,3320,0,1,1
2.4,0,0,1,1
,541,0,1,1
0.2,13923,0,1,1
0.15,65,0,1,1
,312,0,1,1
,54,0,1,1
,110,0,1,1
,156,0,1,1
0.04,3817,0,1,1
0.03,9189,0,1,1
0.03,9317,0,1,1
0.04,9327,0,1,1
0.05,9478,0,1,1
0.02,9580,0,1,1
0.05,9624,0,1,1
0.02,9634,0,1,1
0.03,9714,0,1,1
0.01,10000,0,1,1
0.05,10109,0,1,1
0.01,9995,0,1,1
0.21,15951,0,1,1
0.23,15998,0,1,1
0.55,16169,0,1,1
0.21,16184,0,1,1
0.25,17188,0,1,1
0.6,0,0,1,1
0.75,,0,1,1
,,0,1,1
1.5,,0,1,1
0.5,,0,1,1
,,0,1,1
,8420,0,1,1
0.31,1963,0,1,1
1.3,113,0,1,1
2.4,2167,0,1,1
0.2,40,0,1,1
0.4,27,0,1,1
0.15,63,0,1,1
,35,0,1,1
,16,0,1,1
0.33,666,0,1,1
0.83,61,0,1,1
0.79,314,0,1,1
0.21,316,0,1,1
0.6,180,0,1,1
0.5,659,0,1,1
1.5,659,0,1,1
1.5,663,0,1,1
4,658,0,1,1
6,659,0,1,1
1.5,585,0,1,1
1.5,589,0,1,1
2.2,570,0,1,1
2.2,573,0,1,1
,12765,0,1,1
0.37,90,0,1,1
0.1,96,0,1,1
0.1,121,0,1,1
0.02,194,0,1,1
0.02,283,0,1,1
0.5,266,0,1,1
1,222,0,1,1
0.5,171,0,1,1
0.5,120,0,1,1
,28,0,1,1
,33,0,1,1
0.5,16723,0,1,1
0.78,16875,0,1,1
0.5,17072,0,1,1
0.04,,0,1,1
0.06,,0,1,1
0.15,,0,1,1
0.08,,0,1,1
0.08,,0,1,1
0.14,,0,1,1
0.13,,0,1,1
0.19,,0,1,1
0.22,,0,1,1
0.07,,0,1,1
2.55,665,0,1,1
0.02,146,0,1,1
0.09,65,0,1,1
0.09,1103,0,1,1
,136,0,1,1
0.01,918,0,1,1
0.02,978,0,1,1
0.1,513,0,1,1
0.27,293,0,1,1
0.26,347,0,1,1
0.12,314,0,1,1
0.12,232,0,1,1
,78,0,1,1
,57,0,1,1
0.12,298,0,1,1
1.9,59,0,1,1
10.67,73,0,1,1
0.16,112,0,1,1
0.15,227,0,1,1
0.03,366,0,1,1
0.04,533,0,1,1
0.11,68,0,1,1
0.06,346,0,1,1
0.08,346,0,1,1
0.5,330,0,1,1
0.1,101,0,1,1
,569,0,1,1
,25,0,1,1
0.51,59,0,1,1
0.62,111,0,1,1
0.44,71,0,1,1
1.39,47,0,1,1
15,5,0,1,1
40,6,0,1,1
1,247,0,1,1
2,21,0,1,1
,0,0,1,1
,0,0,1,1
0.04,2281,0,1,1
0.04,967,0,1,1
0.03,1030,0,1,1
0.13,1562,0,1,1
0.11,488,0,1,1
0.29,253,0,1,1
0.43,169,0,1,1
0.04,314,0,1,1
0.48,285,0,1,1
0.23,333,0,1,1
0.1,1506,0,1,1
0.16,1504,0,1,1
0.07,1686,0,1,1
0.14,1429,0,1,1
0.04,1592,0,1,1
0.03,1825,0,1,1
0.03,5979,0,1,1
0.05,6005,0,1,1
0.06,2265,0,1,1
0.72,272,0,1,1
0.11,756,0,1,1
0.3,484,0,1,1
0.04,2183,0,1,1
0.06,3037,0,1,1
1,263,0,1,1
0.1,312,0,1,1
2,212,0,1,1
2,168,0,1,1
9.05,74,0,1,1
7.31,71,0,1,1
3.39,78,0,1,1
10.2,59,0,1,1
6.81,76,0,1,1
4.18,61,0,1,1
3.15,64,0,1,1
6.76,66,0,1,1
5.57,78,0,1,1
6.08,78,0,1,1
10.03,78,0,1,1
7.67,79,0,1,1
7.61,76,0,1,1
6.73,73,0,1,1
9.17,72,0,1,1
6.95,69,0,1,1
6.2,68,0,1,1
5.06,67,0,1,1
9.29,62,0,1,1
7.23,58,0,1,1
3.88,54,0,1,1
5.15,50,0,1,1
2.95,47,0,1,1
1.9,9,0,1,1
2.45,7,0,1,1
23,323,0,1,1
9,425,0,1,1
6.7,429,0,1,1
7.3,442,0,1,1
14.9,428,0,1,1
15.3,430,0,1,1
17.6,435,0,1,1
32,616,0,1,1
1,105,0,1,1
1,172,0,1,1
,84,0,1,1
2,72,0,1,1
1,61,0,1,1
,140,0,1,1
7.14,242,0,1,1
0.5,403,0,1,1
0.34,1191,0,1,1
2.26,260,0,1,1
2.64,234,0,1,1
9.71,173,0,1,1
13.66,173,0,1,1
3.38,4512,0,1,1
4.43,4567,0,1,1
3.63,4665,0,1,1
2.59,4675,0,1,1
2.18,4721,0,1,1
3.56,4771,0,1,1
2.22,4520,0,1,1
3.04,4520,0,1,1
2.73,4494,0,1,1
1.75,4407,0,1,1
4.8,57,0,1,1
3.7,58,0,1,1
4,58,0,1,1
4.9,59,0,1,1
4,59,0,1,1
3.1,63,0,1,1
1.9,59,0,1,1
1.2,61,0,1,1
2.7,65,0,1,1
3.9,65,0,1,1
7.9,73,0,1,1
4.7,73,0,1,1
5.2,74,0,1,1
8.7,74,0,1,1
0.5,28,0,1,1
0.9,41,0,1,1
1.9,49,0,1,1
1.8,50,0,1,1
1.2,50,0,1,1
1.5,57,0,1,1
2.4,57,0,1,1
3.7,57,0,1,1
4.8,57,0,1,1
3.6,58,0,1,1
3.9,58,0,1,1
4,58,0,1,1
3.9,59,0,1,1
2.4,59,0,1,1
2.7,59,0,1,1
2.4,59,0,1,1
4,61,0,1,1
4.2,62,0,1,1
2.9,63,0,1,1
0.2,53,0,1,1
1.6,55,0,1,1
1.7,55,0,1,1
0.4,59,0,1,1
1.4,59,0,1,1
1.2,59,0,1,1
2.1,61,0,1,1
2.4,61,0,1,1
3.9,65,0,1,1
4.7,65,0,1,1
5.1,67,0,1,1
3,67,0,1,1
3.5,68,0,1,1
6.2,70,0,1,1
5.9,70,0,1,1
5.3,70,0,1,1
5.4,71,0,1,1
3.9,71,0,1,1
6.3,72,0,1,1
5.7,72,0,1,1
5.4,72,0,1,1
1.5,72,0,1,1
2,72,0,1,1
0.3,72,0,1,1
8.3,73,0,1,1
1.8,74,0,1,1
4.2,74,0,1,1
3.8,74,0,1,1
6.2,1,0,1,1
13.1,0,0,1,1
,107,0,1,1
0.29,8419,0,1,1
0.5,8277,0,1,1
0.75,8249,0,1,1
0.15,8269,0,1,1
,8277,0,1,1
,8312,0,1,1
,8262,0,1,1
0.7,60,0,1,1
1.3,62,0,1,1
0.2,56,0,1,1
1.2,51,0,1,1
2.1,46,0,1,1
1.8,41,0,1,1
3.2,37,0,1,1
1.8,31,0,1,1
1.3,28,0,1,1
1,24,0,1,1
0.2,20,0,1,1
1.5,20,0,1,1
6.7,144,0,1,1
7.6,144,0,1,1
42.2,160,0,1,1
39.8,160,0,1,1
14.9,167,0,1,1
12.1,167,0,1,1
17.6,174,0,1,1
13.8,162,0,1,1
27.2,155,0,1,1
23.5,152,0,1,1
34.8,151,0,1,1
41.6,149,0,1,1
17.1,152,0,1,1
13.2,154,0,1,1
12.8,153,0,1,1
10.8,150,0,1,1
16.4,149,0,1,1
7.4,141,0,1,1
18.2,139,0,1,1
7.8,135,0,1,1
6.4,137,0,1,1
6.7,101,0,1,1
6.2,99,0,1,1
15.3,99,0,1,1
7.8,101,0,1,1
16.1,98,0,1,1
16.6,99,0,1,1
11.8,101,0,1,1
24.6,103,0,1,1
0.25,0,0,1,1
0.25,22,0,1,1
0.25,33,0,1,1
0.25,47,0,1,1
0.25,125,0,1,1
0.25,124,0,1,1
0.25,150,0,1,1
0.25,192,0,1,1
0.25,81,0,1,1
1,80,0,1,1
,74,0,1,1
,19,0,1,1
,94,0,1,1
0.3,92,0,1,1
,82,0,1,1
,1317,0,1,1
0.05,2381,0,1,1
0.1,171,0,1,1
0.14,174,0,1,1
0.08,844,0,1,1
0.07,825,0,1,1
0.03,921,0,1,1
0.02,924,0,1,1
,2347,0,1,1
,1346,0,1,1
0.01,1390,0,1,1
0.01,2402,0,1,1
,578,0,1,1
0.08,151,0,1,1
0.04,5,0,1,1
,578,0,1,1
