RUNUP_HT,DIST_FROM_SOURCE,CAUSE_CODE,TS_INTENSITY,DAMAGE_AMOUNT_ORDER
0.05,1832,0,1,1
,35,0,1,1
0.3,79,0,1,1
1.2,51,0,1,1
1.8,62,0,1,1
0.6,102,0,1,1
,93,0,1,1
,64,0,1,1
,45,0,1,1
2,30,0,1,1
,14,0,1,1
,100,0,1,1
0.8,382,0,1,1
2.5,375,0,1,1
,395,0,1,1
,484,0,1,1
2,15,0,1,1
2.2,22,0,1,1
3,13,0,1,1
2,346,0,1,1
,2113,0,1,1
,1605,0,1,1
,1605,0,1,1
,1602,0,1,1
,1603,0,1,1
,1603,0,1,1
,1604,0,1,1
,1603,0,1,1
,1782,0,1,1
,1871,0,1,1
,1927,0,1,1
,1935,0,1,1
,1767,0,1,1
,1767,0,1,1
,1782,0,1,1
,1873,0,1,1
0.8,1592,0,1,1
2,1882,0,1,1
,42,0,1,1
0.1,87,0,1,1
,27,0,1,1
,90,0,1,1
,265,0,1,1
0.45,6394,0,1,1
1,8358,0,1,1
0.04,11410,0,1,1
0.02,11587,0,1,1
0.06,11598,0,1,1
,12370,0,1,1
0.02,11415,0,1,1
0.15,11391,0,1,1
0.15,10849,0,1,1
0.07,53,0,1,1
1.5,12501,0,1,1
,12781,0,1,1
,12880,0,1,1
,12370,0,1,1
0.9,12382,0,1,1
,,0,1,1
,10832,0,1,1
0.09,285,0,1,1
0.99,1,0,1,1
1.17,78,0,1,1
0.13,163,0,1,1
0.16,203,0,1,1
0.15,292,0,1,1
0.13,594,0,1,1
0.13,812,0,1,1
0.12,866,0,1,1
0.03,961,0,1,1
0.08,906,0,1,1
0.17,494,0,1,1
2.9,2,0,1,1
5.7,2,0,1,1
0.3,2,0,1,1
,248,0,1,1
,8,0,1,1
,3,0,1,1
7,2,0,1,1
4,1,0,1,1
7.3,3,0,1,1
3.1,28,0,1,1
3.6,28,0,1,1
0.1,1894,0,1,1
0.05,1881,0,1,1
0.05,1286,0,1,1
0.05,1090,0,1,1
0.08,1072,0,1,1
0.08,1270,0,1,1
0.15,257,0,1,1
0.08,228,0,1,1
0.03,251,0,1,1
0.05,441,0,1,1
0.1,1702,0,1,1
0.05,209,0,1,1
0.08,205,0,1,1
0.05,294,0,1,1
4.13,67,0,1,1
2.49,44,0,1,1
4.4,77,0,1,1
1.75,79,0,1,1
2.74,79,0,1,1
3.29,78,0,1,1
2.28,79,0,1,1
1.59,55,0,1,1
5.07,71,0,1,1
4.7,69,0,1,1
1.68,57,0,1,1
,117,0,1,1
0.5,7169,0,1,1
0.3,242,0,1,1
0.2,1003,0,1,1
0.13,649,0,1,1
1.03,150,0,1,1
1.05,171,0,1,1
0.12,724,0,1,1
0.26,525,0,1,1
0.27,526,0,1,1
0.05,1063,0,1,1
0.19,708,0,1,1
0.44,212,0,1,1
0.6,119,0,1,1
0.18,551,0,1,1
,7746,0,1,1
3,85,0,1,1
2.5,242,0,1,1
3.5,156,0,1,1
1.5,172,0,1,1
1,345,0,1,1
0.5,232,0,1,1
0.5,404,0,1,1
1.5,125,0,1,1
1,146,0,1,1
2,143,0,1,1
1,161,0,1,1
3,190,0,1,1
1.5,121,0,1,1
2.3,131,0,1,1
1,140,0,1,1
1,141,0,1,1
13,2,0,1,1
36,2,0,1,1
32,3,0,1,1
17,3,0,1,1
17,3,0,1,1
28,1,0,1,1
27,2,0,1,1
10,2,0,1,1
14,3,0,1,1
12,3,0,1,1
10,4,0,1,1
11,3,0,1,1
19,3,0,1,1
13,2,0,1,1
33,2,0,1,1
29,1,0,1,1
25,1,0,1,1
27,1,0,1,1
21,0,0,1,1
46,1,0,1,1
48,2,0,1,1
36,2,0,1,1
29,2,0,1,1
55,1,0,1,1
62,1,0,1,1
57,1,0,1,1
43,1,0,1,1
51,1,0,1,1
33,1,0,1,1
46,1,0,1,1
59,1,0,1,1
64,1,0,1,1
50,1,0,1,1
39,2,0,1,1
46,2,0,1,1
44,2,0,1,1
90,3,0,1,1
78,4,0,1,1
68,2,0,1,1
61,2,0,1,1
32,2,0,1,1
43,2,0,1,1
41,2,0,1,1
38,2,0,1,1
29,2,0,1,1
18,2,0,1,1
28,2,0,1,1
33,2,0,1,1
16,2,0,1,1
0.08,11548,0,1,1
,11,0,1,1
2.5,16561,0,1,1
1,16571,0,1,1
2.2,16697,0,1,1
4,16620,0,1,1
1.1,,0,1,1
,,0,1,1
0.55,,0,1,1
1.5,,0,1,1
,,0,1,1
1.6,,0,1,1
1.75,,0,1,1
2.9,,0,1,1
1.65,,0,1,1
2.6,,0,1,1
2.55,,0,1,1
,,0,1,1
2.5,,0,1,1
2.55,,0,1,1
0.05,3018,0,1,1
0.08,3893,0,1,1
,1991,0,1,1
,4971,0,1,1
0.13,1093,0,1,1
,97,0,1,1
,149,0,1,1
,5577,0,1,1
,1714,0,1,1
8,167,0,1,1
,316,0,1,1
,326,0,1,1
,315,0,1,1
,4852,0,1,1
,4761,0,1,1
,362,0,1,1
,393,0,1,1
,208,0,1,1
,1609,0,1,1
,4727,0,1,1
10,195,0,1,1
,161,0,1,1
,298,0,1,1
15,301,0,1,1
,167,0,1,1
,199,0,1,1
,4984,0,1,1
,4398,0,1,1
,477,0,1,1
0.5,216,0,1,1
,329,0,1,1
,345,0,1,1
,321,0,1,1
,325,0,1,1
,1584,0,1,1
,197,0,1,1
,329,0,1,1
,339,0,1,1
2,35,0,1,1
3,170,0,1,1
3,145,0,1,1
,173,0,1,1
2,85,0,1,1
0.11,139,0,1,1
0.09,132,0,1,1
0.06,141,0,1,1
1.5,,0,1,1
1.65,,0,1,1
0.05,,0,1,1
,,0,1,1
1.4,,0,1,1
4.8,,0,1,1
0.1,561,0,1,1
0.11,775,0,1,1
,22,0,1,1
,22,0,1,1
5,14,0,1,1
0.2,71,0,1,1
0.3,63,0,1,1
1,60,0,1,1
2.7,46,0,1,1
1.54,44,0,1,1
1.55,38,0,1,1
2.9,39,0,1,1
0.89,40,0,1,1
2.14,39,0,1,1
0.87,40,0,1,1
0.7,40,0,1,1
1.86,38,0,1,1
2.24,39,0,1,1
1.8,39,0,1,1
1.8,39,0,1,1
0.1,48,0,1,1
0.81,48,0,1,1
0.63,47,0,1,1
2.75,47,0,1,1
3.15,48,0,1,1
3.2,48,0,1,1
2.3,48,0,1,1
2.5,48,0,1,1
1.14,49,0,1,1
3.1,49,0,1,1
3.3,49,0,1,1
0.8,49,0,1,1
0.54,52,0,1,1
1.76,52,0,1,1
3.1,52,0,1,1
1.2,54,0,1,1
1.23,49,0,1,1
3.1,50,0,1,1
1.55,49,0,1,1
0.77,49,0,1,1
1.65,50,0,1,1
0.96,60,0,1,1
0.56,60,0,1,1
1.3,51,0,1,1
1.51,51,0,1,1
2.24,51,0,1,1
1,58,0,1,1
1.54,54,0,1,1
1.82,55,0,1,1
5.4,56,0,1,1
1.25,56,0,1,1
0.43,56,0,1,1
3.2,62,0,1,1
1.7,64,0,1,1
3.28,64,0,1,1
3.33,64,0,1,1
3.9,64,0,1,1
0.4,44,0,1,1
,122,0,1,1
3.74,48,0,1,1
3.29,48,0,1,1
4.54,48,0,1,1
5.8,47,0,1,1
5.34,47,0,1,1
4.57,48,0,1,1
3.45,49,0,1,1
7.07,50,0,1,1
8.51,51,0,1,1
10.94,52,0,1,1
13.2,53,0,1,1
,65,0,1,1
,59,0,1,1
3.46,543,0,1,1
4,545,0,1,1
3.65,548,0,1,1
2.61,549,0,1,1
2.31,546,0,1,1
2.94,546,0,1,1
1.23,574,0,1,1
0.39,563,0,1,1
3.8,556,0,1,1
2.51,533,0,1,1
3.66,538,0,1,1
3.75,541,0,1,1
3.09,544,0,1,1
2.25,541,0,1,1
2.98,541,0,1,1
0.9,595,0,1,1
1.5,572,0,1,1
1.93,540,0,1,1
,548,0,1,1
,24,0,1,1
0.02,25,0,1,1
0.06,143,0,1,1
0.05,121,0,1,1
0.04,178,0,1,1
0.02,225,0,1,1
0.02,225,0,1,1
2.1,62,0,1,1
7.63,72,0,1,1
3.68,72,0,1,1
3.71,78,0,1,1
4.64,79,0,1,1
2.22,79,0,1,1
3.28,79,0,1,1
2.48,78,0,1,1
2.68,78,0,1,1
7.39,74,0,1,1
4.2,75,0,1,1
4.44,72,0,1,1
4.35,72,0,1,1
4.18,72,0,1,1
5.52,70,0,1,1
2.44,69,0,1,1
8.4,67,0,1,1
5.14,57,0,1,1
2.84,58,0,1,1
4.13,79,0,1,1
3.6,79,0,1,1
2.1,79,0,1,1
0.4,79,0,1,1
0.5,79,0,1,1
0.46,79,0,1,1
0.98,79,0,1,1
5.2,79,0,1,1
4.8,79,0,1,1
5.2,79,0,1,1
5.32,79,0,1,1
1,79,0,1,1
0.55,79,0,1,1
0.74,79,0,1,1
4.5,79,0,1,1
3.33,79,0,1,1
3.55,79,0,1,1
3.97,79,0,1,1
4.05,79,0,1,1
1.04,79,0,1,1
0.46,79,0,1,1
0.33,79,0,1,1
2.08,79,0,1,1
2.65,79,0,1,1
2.3,79,0,1,1
1.18,79,0,1,1
0.94,79,0,1,1
0.9,79,0,1,1
0.79,79,0,1,1
3.6,79,0,1,1
2.85,78,0,1,1
1.94,78,0,1,1
1.85,79,0,1,1
3.82,78,0,1,1
1.4,78,0,1,1
1.8,78,0,1,1
0.65,78,0,1,1
0.3,78,0,1,1
0.38,78,0,1,1
1.15,78,0,1,1
4.82,78,0,1,1
1.9,78,0,1,1
2.7,77,0,1,1
1.8,77,0,1,1
0.95,77,0,1,1
3.75,74,0,1,1
2.6,67,0,1,1
2.4,66,0,1,1
2.6,66,0,1,1
0.39,55,0,1,1
2.45,55,0,1,1
5.5,74,0,1,1
0.59,74,0,1,1
2.85,72,0,1,1
2.7,72,0,1,1
4.5,59,0,1,1
1.32,57,0,1,1
1.08,57,0,1,1
1.74,57,0,1,1
0.35,79,0,1,1
0.75,79,0,1,1
0.74,78,0,1,1
0.9,78,0,1,1
0.46,51,0,1,1
0.5,54,0,1,1
2,67,0,1,1
2.1,67,0,1,1
0.85,67,0,1,1
1.15,79,0,1,1
6.6,72,0,1,1
2.09,79,0,1,1
3.47,70,0,1,1
2.31,59,0,1,1
2.94,77,0,1,1
3.02,78,0,1,1
2.71,78,0,1,1
7.97,74,0,1,1
10.14,74,0,1,1
8.5,75,0,1,1
2.78,72,0,1,1
3.68,69,0,1,1
4.52,67,0,1,1
4.88,67,0,1,1
4.72,79,0,1,1
4.59,79,0,1,1
4.18,79,0,1,1
4.12,79,0,1,1
3.34,79,0,1,1
3.62,79,0,1,1
4.68,79,0,1,1
4.91,66,0,1,1
3.98,58,0,1,1
4.11,57,0,1,1
3.97,57,0,1,1
4.5,57,0,1,1
22.5,22,0,1,1
14.9,30,0,1,1
9.6,25,0,1,1
8.6,25,0,1,1
4.5,29,0,1,1
23.4,29,0,1,1
14.7,29,0,1,1
16.5,30,0,1,1
3.6,33,0,1,1
9.9,20,0,1,1
18,20,0,1,1
12.3,31,0,1,1
,124,0,1,1
3,48,0,1,1
0.5,48,0,1,1
1,48,0,1,1
0.84,48,0,1,1
1.02,48,0,1,1
1.48,48,0,1,1
1.1,48,0,1,1
0.55,48,0,1,1
2.08,48,0,1,1
3.75,47,0,1,1
1.23,47,0,1,1
0.85,49,0,1,1
3.27,49,0,1,1
2.3,48,0,1,1
2.7,50,0,1,1
3.22,49,0,1,1
4.1,49,0,1,1
4.8,49,0,1,1
1.95,49,0,1,1
1,49,0,1,1
4.85,49,0,1,1
1.25,49,0,1,1
2.6,49,0,1,1
3.6,49,0,1,1
1.2,51,0,1,1
2.5,51,0,1,1
4,51,0,1,1
3.1,51,0,1,1
4.85,51,0,1,1
5,51,0,1,1
3.5,51,0,1,1
3.34,51,0,1,1
3.75,51,0,1,1
5.5,51,0,1,1
2.75,53,0,1,1
3.15,53,0,1,1
1.1,53,0,1,1
1.7,57,0,1,1
1.2,59,0,1,1
2.9,49,0,1,1
1.08,57,0,1,1
1.05,55,0,1,1
4.8,49,0,1,1
4.95,49,0,1,1
2.3,49,0,1,1
6.6,51,0,1,1
5,51,0,1,1
6,51,0,1,1
1,51,0,1,1
2.58,51,0,1,1
2.6,51,0,1,1
2.56,51,0,1,1
5.1,51,0,1,1
3.3,54,0,1,1
3.53,54,0,1,1
2.1,61,0,1,1
1.6,61,0,1,1
5.85,64,0,1,1
4.75,64,0,1,1
1.38,64,0,1,1
0.72,64,0,1,1
1.06,64,0,1,1
2.9,64,0,1,1
3.15,64,0,1,1
2.73,66,0,1,1
2.25,66,0,1,1
3.82,40,0,1,1
3.15,40,0,1,1
2.54,40,0,1,1
3.33,40,0,1,1
1.44,40,0,1,1
2.25,39,0,1,1
4.46,39,0,1,1
2.54,39,0,1,1
3.05,39,0,1,1
2.1,39,0,1,1
2.68,39,0,1,1
2.6,39,0,1,1
2.72,39,0,1,1
2.05,39,0,1,1
2.25,38,0,1,1
2.9,38,0,1,1
2,38,0,1,1
3.92,38,0,1,1
3.32,38,0,1,1
2.58,38,0,1,1
2.6,38,0,1,1
2.15,38,0,1,1
3.05,37,0,1,1
0.85,43,0,1,1
2,43,0,1,1
2,43,0,1,1
1.8,43,0,1,1
0.82,43,0,1,1
0.55,43,0,1,1
0.45,43,0,1,1
2.2,45,0,1,1
2.2,45,0,1,1
3.9,45,0,1,1
4.1,45,0,1,1
2.1,45,0,1,1
2.6,45,0,1,1
2.3,45,0,1,1
2.15,45,0,1,1
2.05,45,0,1,1
2.15,45,0,1,1
2.88,45,0,1,1
2.24,45,0,1,1
1.15,51,0,1,1
0.68,51,0,1,1
0.5,51,0,1,1
1.46,51,0,1,1
1.05,50,0,1,1
1.84,50,0,1,1
1.3,50,0,1,1
2.55,60,0,1,1
14.9,52,0,1,1
9.39,52,0,1,1
11.14,52,0,1,1
1.58,51,0,1,1
0.81,50,0,1,1
3.38,36,0,1,1
6.83,40,0,1,1
3.36,54,0,1,1
11.28,51,0,1,1
10.17,51,0,1,1
5.16,48,0,1,1
3.2,48,0,1,1
3.74,48,0,1,1
3.22,48,0,1,1
4.88,49,0,1,1
2.92,49,0,1,1
6.63,49,0,1,1
6.58,49,0,1,1
9.56,51,0,1,1
8.54,51,0,1,1
0.11,276,0,1,1
,862,0,1,1
,161,0,1,1
,162,0,1,1
1.35,78,0,1,1
5.3,79,0,1,1
5.55,79,0,1,1
3.4,76,0,1,1
4.08,76,0,1,1
4.34,72,0,1,1
3.6,69,0,1,1
4.6,59,0,1,1
1.83,50,0,1,1
2.6,4,0,1,1
0.7,7,0,1,1
2.38,78,0,1,1
3.47,79,0,1,1
4.36,78,0,1,1
4.25,78,0,1,1
3.35,78,0,1,1
1.67,79,0,1,1
3.17,79,0,1,1
3.56,78,0,1,1
3.44,76,0,1,1
3.45,76,0,1,1
5.3,75,0,1,1
4.05,74,0,1,1
2.6,74,0,1,1
0.65,73,0,1,1
2.83,73,0,1,1
4.8,72,0,1,1
4.9,70,0,1,1
2.63,69,0,1,1
3.1,68,0,1,1
1.27,61,0,1,1
2.4,79,0,1,1
1.24,7,0,1,1
2.97,11,0,1,1
,101,0,1,1
,101,0,1,1
,101,0,1,1
,98,0,1,1
,98,0,1,1
,99,0,1,1
0.05,2675,0,1,1
0.1,6634,0,1,1
1,6624,0,1,1
,3,0,1,1
,7,0,1,1
3,25,0,1,1
,10,0,1,1
0.17,787,0,1,1
2.58,147,0,1,1
0.16,818,0,1,1
0.08,3501,0,1,1
0.18,4527,0,1,1
0.15,4653,0,1,1
0.4,11779,0,1,1
0.12,11791,0,1,1
0.12,5627,0,1,1
0.65,7724,0,1,1
0.19,13141,0,1,1
2.9,66,0,1,1
0.7,58,0,1,1
2.3,59,0,1,1
6.7,52,0,1,1
6.7,53,0,1,1
0.8,52,0,1,1
6.3,51,0,1,1
9.6,52,0,1,1
8.3,52,0,1,1
5,54,0,1,1
4.1,55,0,1,1
4.3,56,0,1,1
9,52,0,1,1
12.8,53,0,1,1
1.7,64,0,1,1
1.6,64,0,1,1
3.1,48,0,1,1
4.2,48,0,1,1
1.1,57,0,1,1
5,49,0,1,1
2.8,67,0,1,1
4,48,0,1,1
3.5,47,0,1,1
2.8,47,0,1,1
3.8,48,0,1,1
3.2,48,0,1,1
3.2,52,0,1,1
3.1,54,0,1,1
7,52,0,1,1
2.3,50,0,1,1
8,53,0,1,1
5.5,64,0,1,1
3.7,64,0,1,1
2.8,64,0,1,1
3.9,64,0,1,1
2.4,66,0,1,1
0.1,975,0,1,1
0.23,421,0,1,1
0.31,422,0,1,1
0.2,295,0,1,1
0.7,335,0,1,1
60,5,0,1,1
0.03,426,0,1,1
,3398,0,1,1
,3140,0,1,1
0.11,5884,0,1,1
0.5,220,0,1,1
,140,0,1,1
,176,0,1,1
,173,0,1,1
,367,0,1,1
0.2,88,0,1,1
0.01,784,0,1,1
0.2,402,0,1,1
0.57,400,0,1,1
0.08,604,0,1,1
0.11,503,0,1,1
0.02,757,0,1,1
,5636,0,1,1
,3460,0,1,1
3,0,0,1,1
2.18,51,0,1,1
9.68,7,0,1,1
6.21,7,0,1,1
6.68,7,0,1,1
6.76,7,0,1,1
13.16,5,0,1,1
12.7,5,0,1,1
12.34,5,0,1,1
16.31,5,0,1,1
15.48,5,0,1,1
17.61,5,0,1,1
19.31,4,0,1,1
22.53,4,0,1,1
26.72,4,0,1,1
26.17,4,0,1,1
36.58,5,0,1,1
50.03,5,0,1,1
62.71,5,0,1,1
54.14,5,0,1,1
56.05,5,0,1,1
59.49,5,0,1,1
73.15,5,0,1,1
85.27,5,0,1,1
68.46,5,0,1,1
57.11,5,0,1,1
50.74,5,0,1,1
48.03,5,0,1,1
46.85,5,0,1,1
35.42,4,0,1,1
39.71,4,0,1,1
23.95,5,0,1,1
17.62,5,0,1,1
25.49,5,0,1,1
12.02,6,0,1,1
17.83,7,0,1,1
20.62,7,0,1,1
6.76,7,0,1,1
15.09,8,0,1,1
4.11,8,0,1,1
6.58,4,0,1,1
7.33,4,0,1,1
0.01,528,0,1,1
0.01,1034,0,1,1
0.05,4933,0,1,1
0.08,5102,0,1,1
,1594,0,1,1
0.69,10765,0,1,1
1.2,10784,0,1,1
0.3,10723,0,1,1
2.7,10651,0,1,1
0.08,10849,0,1,1
0.9,10549,0,1,1
0.1,11172,0,1,1
0.15,11110,0,1,1
0.2,10796,0,1,1
0.23,10958,0,1,1
0.3,11074,0,1,1
0.3,10838,0,1,1
0.38,10839,0,1,1
0.5,10900,0,1,1
0.5,10650,0,1,1
0.6,11004,0,1,1
0.6,10782,0,1,1
1.3,10710,0,1,1
4.3,10782,0,1,1
0.3,10782,0,1,1
1.3,10709,0,1,1
1.3,10831,0,1,1
1.3,10784,0,1,1
1.3,10783,0,1,1
1.3,10767,0,1,1
0.3,10742,0,1,1
0.3,10723,0,1,1
0.3,10680,0,1,1
0.3,10648,0,1,1
0.3,10564,0,1,1
0.3,10548,0,1,1
0.3,10816,0,1,1
0.3,10815,0,1,1
0.3,10796,0,1,1
0.3,10981,0,1,1
2.6,10971,0,1,1
2.6,10966,0,1,1
2.6,47,0,1,1
5.5,53,0,1,1
3.75,48,0,1,1
3,49,0,1,1
5,49,0,1,1
3.5,52,0,1,1
4,51,0,1,1
1.25,58,0,1,1
6.6,49,0,1,1
6.5,50,0,1,1
6.6,50,0,1,1
7.7,52,0,1,1
5.5,64,0,1,1
5.7,64,0,1,1
6,64,0,1,1
25.53,4,0,1,1
26.02,4,0,1,1
67.74,4,0,1,1
83.22,4,0,1,1
35.41,5,0,1,1
36.26,5,0,1,1
52.95,6,0,1,1
5.28,17,0,1,1
9.02,17,0,1,1
6.59,16,0,1,1
1.47,21,0,1,1
3.73,37,0,1,1
1.9,50,0,1,1
2.26,75,0,1,1
